# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.nexusmarketing.co.in/sitemap.xml

# Crawl-delay: 10

# Disallow admin and private pages
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Allow all other pages
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$

# Block common AJAX query parameters
Disallow: /*?*
Allow: /*?*$

# Block specific file types
Disallow: /*.json$
Disallow: /*.xml$

# Block search pages and filters
Disallow: /*?s=
Disallow: /*&s=
Disallow: /*search=
Disallow: /*?search=
Disallow: /*?filter_
